[2026-09-18 11:54:27.032] [info]  [serialport] event=serialport.connect status=started scope=all
[2026-09-18 11:54:27.051] [debug] [serialport] event=serialport.connect status=success boardName=board1 port=COM3
[2026-09-18 11:57:10.565] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:930c75255e7ebd6ffeda34bd:068871d988f94d21e2eea84379e2d2e8:5ea8d5aab6487978f30843858e49f6c50a9b2458ade4b269484a9d6dee6a53b41028171c8632a8352cc8b792311426df64453a3a605ea3f5100ec8ebe6fe47b4f08a596d43f3e23c]"
[2026-09-18 11:57:10.567] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:10.678] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:800cf1b9bb491f53578758c4:77f87d13ecfb4a0638dd3b934400dab7:2c0f2fc345c981e421076d97b4fd14e31064d65bcdfa8aaa594fcf42efdc2ecf]"
[2026-09-18 11:57:10.702] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:2c2ed14e92e2574012eb7619:90cbd5dd2c133626aa0e3eca91e51344:04615c4840ab63f365db32ca06829774b45e7cc91c0cb4e3d0469cd185433a9bfa8657369037f2c8e6305e1d7269ce2c094fe94c084b7ff28634e95e8a733fe2fee0ca502852d064]"
[2026-09-18 11:57:10.704] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:10.761] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:d4b06bd40b649758a7c8f93e:c6f4758463ec92bcc6721bc1aa71a9a4:0feef340519b75fc7dd6ba49f0add6e490ffdc479feedeadeec35309d0a9648a]"
[2026-09-18 11:57:10.782] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:51b93acd9675e4743007186e:eb2c4cf48f2e10deca38af9fd8bee315:8c51e829a685b3bd722b5ea80c2f8f59f762dadf0d24f62a9bced7a825d1891655fe4ce50e2e32f60b11e92f18467b9ce56d57787c8590499907a746f8db17255193baf6d866674d]"
[2026-09-18 11:57:10.785] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:10.868] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:4f16dbb3b21d68d760d4999b:0f18cccf928f8e4772f7b51e4dfa42e9:1463183f8559e14f94cb882e10fc8b6cdd7271fdab1a1791f302497668a29a16]"
[2026-09-18 11:57:10.885] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:af89c8ac7ec891c7df9af8fb:366fa955eda4dcf62b2cdcc92eda1115:306aa222927a68ee7c2c56ac61930d8c0a41b1a08f0ac54512f8769c5dea238e714db3e185c4a1ea8814bf03c592a03b7c40bef20dada6c205256c869222313440e66c184c1223ce]"
[2026-09-18 11:57:10.887] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:10.991] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:f6484f5663c130d377d474ad:9b6f1134b374e7c433d1ce4f0ea13533:fc2b4bf56a501da3ca42b97f83de11352a6419a1dbe1ce1211a9b543b66b181d]"
[2026-09-18 11:57:11.018] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:0d3b031f62275de99f92e3b1:5f142a26225174fd18eccc52d253afb1:a999e30a655a889a46d653729ec4854dc4c3c2ea7740ce17645c148f91dd7ea6bf044a682d8d0d86b97b1ddd16e03301320ba12fc57debb64afe5f2082cd1eea2d89da783707daf9]"
[2026-09-18 11:57:11.027] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:11.087] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:428c15b8f1a5a84c9978d11b:6c036977aad16a7302f7ab1f94522af3:be4f44a3337109208764fcd3872f9ba40dfad50b3a2fa93536ba180db0605dda]"
[2026-09-18 11:57:11.107] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:c0cdf21ee034691608d9a594:f4a45ed02fe701565505c2a6cee019ac:ca98d089576181fec876f9552fe1abd82909467bd410d3a9b4232ed2bf4436f53395263a8e69aa7be72d27a5d621ee4762c72c4adc29aa9c256665878f6f0c5841c6c526d0cf2c3f]"
[2026-09-18 11:57:11.109] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:11.201] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:34355696595fce6589d05457:3c0c50135b60cf678a5ec34b5fe9e678:db0d78f876545b7f5578e551188626d195c5c58b2aba10eb6c6ea73f6b71f475]"
[2026-09-18 11:57:11.220] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:7290cb07196f330c27d7527f:caa01d8ca4e423507366c3973e6a80b7:1ff6d2070fa36105763dadf6ebb6730920ddcc42c367532464578e7685296cce9c34e6bd7de04a8e6cbfc1789076b9f62daab343cf40a0760e206c52df1c9571b8a20e5184de0e0f]"
[2026-09-18 11:57:11.231] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:11.306] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:b15560dad0c6dff4baff9859:9e8f22995d1ebd2e8631d1c4cdbc94c4:d13062d147214f0e68d9b6196ce5bb5c71d66614788b439b2fc3a2f473e1022f]"
[2026-09-18 11:57:11.326] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:324a23f329c184563c5e06f6:b467223316a0e52db79dfbd430f83737:5cccefb180f4df8be7dc5a585a276fa035d9cf657f390abf15a46acc6f299ebae4681888c3ec0b23b7c1ea2ce732c85d03ecccc0eaf62ca218ce3f341da5c8db440832ec761e7ae4]"
[2026-09-18 11:57:11.332] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:11.434] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:b0b3dcd8fab5b4f99aa6c222:fd1b7dc6ec20eae9aa0967e638d583e1:9d8a54e4633aa3558406be3fabccd841b89c29e5329f8e4138e92d1991724d37]"
[2026-09-18 11:57:11.454] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:f19f675e09597cd1aca32789:6fb5130f3e570e919e56c08c459220c7:0df2373eed22f1d4495d8d23a4d8c2d01ae5d3fcf0c61b19876f5988d35748e78365acac1b49062a37c76103fd869be695c2671785b99e1b7a44402fe9f8aa5f499b3482477199c0]"
[2026-09-18 11:57:11.466] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:11.535] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:90de86b2421e64bf59d6e249:fad9603cb09dd8a2d4c6c3f6c18e7731:803b14e5ed57d8c5147e61367b4657b2919de87f2f3a6571464671cdc81a83b5]"
[2026-09-18 11:57:11.554] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:35c8b414f038486a1550cbd8:856b6dd1e32536f428112a3c03c38fba:138dc65d021a1efce8cea5b9588a9e8bf0725562eaea1ad2fa425085593df2b22b470ea2f464d45b034abf8e64680932545cc65d7b3b23c01f826d29741d98a990cab91e3c0c9a2d]"
[2026-09-18 11:57:11.556] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:11.649] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:7a23a7e089f84238ec4b8319:d2d08653a6193eabe6a04c76aaffecd8:a31bd19a46e8c32733de5ed447367e82f577b35756bec2f935d67f512e69d3ef]"
[2026-09-18 11:57:11.687] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:20245e466e82a9e5c4689f78:f070af1fae80688a8010c98d116c0a31:38fa8ce64b8873ac4ebaeaba800f339032a30086b73bf01e487fe867c9703e680997b5f0814a4183b818d1480197c438c6f17da9a50a65dbc1cda755557cf997edbb4fae82ba826f]"
[2026-09-18 11:57:11.689] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:11.760] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:5b6fbc47be90bb36792d90cb:b72fddc054e9df8f865e2bb72b0a6013:add4a529ee280fae6332bd8ce44a4526f97e426b8535e8a6a0594e29fd4ff1f8]"
[2026-09-18 11:57:11.784] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:019f0f34a134f266eda76bbc:3edf0e056755962e2c0196758d4af50c:9e591ddcce75a38912b9af8d89a800af378e90c7eb390311f857a77da9c582c8bbf1a9252e2c9e00dd61e79a4f80b91b0a12dd4ef7b09905f40159825b1257ee74bb095d26eb5c8d]"
[2026-09-18 11:57:11.786] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":49,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:11.816] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=14 message="[RAW:ENC:HASTE_ENC:2ad5d9e2d66833f551b2ad2e:255313abc7711fdb1f955cbbd179c869:db76d48fa5792d0e2b4fefb9c5cc50e2b22973e57c39d126eb2141f435c307804a75070f]"
[2026-09-18 11:57:11.885] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:ba35cedec43a87c7ee167ca6:f899c279bb14563997b3e45318110180:49ae2d7d752de6b23bac9657a0b21cc31ea10e62cdd3e094c6bec6d9508200cc]"
[2026-09-18 11:57:11.887] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"6\",\"act\":\"A\",\"data\":{\"0\":54},\"values\":[],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:11.906] [debug] [serialport] event=serialport.packet.response status=success boardName=board1 functionGroup=6 action=A
[2026-09-18 11:57:14.818] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:32688c8313ce88fced9cc898:d7ba7dbc2d1ae8ccc0f9014586a93a7e:eb5623658ee6482e4a8b1cd3a47c6858c088ba59e03f27d3e24abb0f21feebc7]"
[2026-09-18 11:57:14.838] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:3dbb667e86290802d257855b:22835b99178ebadd773676ae45c624fd:f699ad6d47d40b0c18ada9bb0cc3b0cf72925dbd63cf5b16bfa0fe79adfa194cb8d47212738e73929648a37d76e604cb3bdf9a04a625976d625e4dc8bcc3de4255a196c502405488]"
[2026-09-18 11:57:14.842] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":49,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:14.937] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:9dc336448ef102cbafea7174:8bdc4e4601ba74f39b0813f8aa2cdb87:988de75883fe529dda82f0194181c2fb801a9407196068001f3816665c9db106]"
[2026-09-18 11:57:14.977] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:77ad0b73fc4db6723aa51d26:795a290c423401e0b3ff08b2556b71a2:5576755a6a4235c58160e2a4a47e34d5846af4a497f07637e3fc1bb322cbb169e37232917304b4ac3acafef402fcbdf979591d62ecdbf34a42aaebddc7142cb3d2fb3517124d2628]"
[2026-09-18 11:57:14.985] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":49,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:15.055] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:c11aefe629d6a11725748c5c:11549697ebc53bbaaca54f889b5f106b:f271bd236b6bfc4487a9b91ae62c2a898de6f00f28f462035f644acf51b33fb2]"
[2026-09-18 11:57:15.075] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:e0b91a3bfa1e5cd615e8d5c9:a2041634d1605c904f9a25c7eff2fe84:6789f0484d47e6aab2543b40a4b086a7085c0d4c6b0f116f45d6b8537b836960]"
[2026-09-18 11:57:15.087] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:e555e25a25219bc3566d6ec3:884952a1271dd2b2ff538719c4de574b:ee90f80f6b923901f9c1568ac9459a1f1e36b78d2c3392b36ad09490773f49976ce5a0ed0cca8cd6c1b8ed209b42f7be0496dd63b17fa84710dbb48e3a303b3ebb1ae821eed183d5]"
[2026-09-18 11:57:15.099] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":49,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
