[2026-09-22 16:07:18.121] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":53,\"7\":51,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:18.137] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:8ed455c396f028194680d126:0f7c03fdc135e6f7cb2dd3b8aabe48de:1231ac6c8c6842726bfc0ee92cd83460cebfb2bd5b11b24d2d79280ccbda391a074a58537a4f530ded90de075d59c495720f37d614e114ec51fd056ffafcfdc430cc1e0fcf4e66e689bdfdb554be485913f8d8e131e5a1c35b03ba74d5d26cc5]
[2026-09-22 16:07:18.179] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:a5d4aa69e65961e0d0a228ae:d09b68182596108c43ef76c899715177:85b81a20a2996cb095fd90b0b905e01210f14655b10041339376b68a97b5e11b]"
[2026-09-22 16:07:18.203] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:de15e0c55b5b4c79d05e2bf2:f32884c7e68484736e9386a385946068:d9f688d690d3b634a06b969e247cef0ee059d9e94595f46c631d8603ac1f62aa3e859754929fa6293cb690b341ad87138e97ff8e88371a95dba1f79e0c14d2dbbcb394323b12a89ad160a696e764593c2ce98de30b790d065ff1bdc9815fc967071bac8fccf84a21a20a1ad6c1cb8ed1]"
[2026-09-22 16:07:18.205] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":53,\"7\":55,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:18.370] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:2bae624fc180b75a5684cba3:625df76d1e9b28472a7345706e7bfac6:39884b51db9ebf4b4e9c62b1ac693b80fd70797c5a74ae8667469b95e8a0ca94ddcdcc8cf9a6e5faaf7129be60e320692c8c1d34ec692df9d21925f6d379e917664b3dc4e783a2ff24e7188968d3fa14c3717380ef40446f4828bc660bced787]
[2026-09-22 16:07:18.470] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:60603352436995dad3683802:5b551cf10370da0d699e1656d4a3c0ee:2aa93c6a3af70044ecde03ce10d142fa604b974799c226fabdd73294065ae70277987d690967d653bb46cc01b0a9e45618069539a933ebc2a9c1256efd0b71e5f018418659b5a447960b6333a6f0554c5cafb701ce902b93658d69cf0d83373e]
[2026-09-22 16:07:18.680] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:82a45f84d142c15d62a20390:838c63a155a5f3791b5087c503b506a7:7a586d2146a2d47b1f20fae7f2a5ba91155177f279fdb3d1af5f58cc7ebdf2081b485735ee2b86b4c9c3fb8fc83c9bf5a59f17f9892c7bd75c92fb6f0d4247d04b631d8b9db25eabfc066f44416c609d649f8367bfa6bd5955bcaa2a50e4e3b5]
[2026-09-22 16:07:18.793] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:20361425ea8ffc19ea2c24c3:f7e1b8fc43adbb836bf7563eeed18ade:d51dea794130a3e465f5749f1804e78c199109123e00d7a6ddfd27826aa93508575b948047721f3556790b8ff4493bebecfcb5eec633eeaebb598e11fb94d55a710321edd179fa0cffea259e82aa06e9cfd45b57f93be5028197c6431e5c5c39]
[2026-09-22 16:07:18.797] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:1c0321b8a2011450c9ce3949:f8b2aef74005a57e772c81161acb7c53:a23e8e1f4edef79e75506f6d1e7fbe06cbea5086b9a45aba277176c5bf316fbb]"
[2026-09-22 16:07:18.870] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:5e6a194c4151db641336f21d:5e934795490695c7a804a2049581d1f9:18107fb0a59857c39a9772065fe45df81d9ea1751ddfe9eff2839d60128ab0fe33b12de76bb75f3d8138790d5987e9762234d34e6cd844e76da7090e332cbd9f6253d3264dad60206deea587e59b453316589b83869cfb62ed346e7bcc2c9ecac3704975c19a8dfb7d204ef862acdbc8]"
[2026-09-22 16:07:18.871] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":55,\"7\":54,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:18.873] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:551b7f6a117ceccbcd85bf54:684fe72ef0f3e32277084775a7a293c2:4b86ddcbc44ce565eeb39f13df4be21c1a7d6ae647420c80809e598a80e6cd6c]"
[2026-09-22 16:07:18.875] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:9e2ef4f620cb0e31a3f1c861:2c373977b8bba468f38d03ffefafe679:6cd34375d3aec6b2f155dd23e3ca588d24fa54f48a5cb2e35f38523400aaad0f]"
[2026-09-22 16:07:18.877] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:2feb5bffcd5df61afd576b5b:8a94baabffc64c709a2fff67b7d5a3c2:9718723cc90084778eff8d647764e20537a20130a0159274f8213619b640f9b8]"
[2026-09-22 16:07:18.952] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=14 message="[RAW:ENC:HASTE_ENC:d900de0b5303e3641d3ebce3:fd9e000bba7c7d49ef42258d36b23658:01e7210f80935087cf488b0d563d90bce33f3692e913fceea8cb02d43aeb4ba8aee1b2c9]"
[2026-09-22 16:07:18.953] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:1bb0e1e4716281a583b721d9:94aeaa29270a2c0af4be988b020f016e:a957b447c42006edb9457a6207c75e12925994139e9afd773b0e3e4b751acac7f3ed21af335de3408e925c4b214f28e7470c34d1b7a6b681ea8aac212fb9ea28681c35575c88335977f431e91d49d8c62c8a9258641ff28c7ab1ed1ef1b6bd580c38f42756b4e07569c298145849]
[2026-09-22 16:07:18.954] [info]  [HASTE Foamer Rinsing] HW-8 Purified water flush (100ml) completed.
[2026-09-22 16:17:39.920] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:17:40.046] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:1e1ee6a54829873e37dde230:0400f724ec1b2e2be67a85def31ca9e9:724496cfbbfe9ec6bef199a8e2e6eee0b5f6af1bea77cbe49ed6f27bedd6956baad12e5c08e5c08f92d31dd245b9e877c925fe97e1c5a455d384f7cc6a3078e754de1e67f7d79aee38ad]
[2026-09-22 16:17:40.086] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:03cad8465809e1ed0885d63c:bc07e3001ae6cc4b10dca42e08fb5ec5:ca5b11c0024e7aca43d11e9359b9daadba019690de92eaa0d5806bd56d7a84d1]"
[2026-09-22 16:17:40.135] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:173a002153601ba7b4c72b90:b7be0ffd0841b5bfa2b318c397752640:d22d6e12cff1de8232e325c584b985f20fbccd6d8c13a5051a28c82c58090986dd0382487100c1b94c9504a63bfb48e2b27f2a443aa9c7439f0459bee40b5deda14b9c0e24a4a9c8]"
[2026-09-22 16:17:40.137] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:17:40.260] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:7a7e42e289ae5dfad0f908f7:7a983b0bfbf1d6e3e7c7a1001b965ffd:273c4c10d7158d3d23fb796ce43f546203bb581a02a9ada7a48a3edb779c684767415b1bc22a98847ecff198c4ca80b02eaa6ff38ef6cf5be605522d138b21bacf2cac05db1ea061b02a]
[2026-09-22 16:17:40.431] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:c67135c6c79ecf8500491e0e:f0e0d5f711246aaa3cc70e24f88884db:a250fa6318172f619d55ae70bbc6d21d122b0f04b4a6c31aaa6bcf24cf79504d]"
[2026-09-22 16:17:40.462] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:fc9b5d3785eaeb133bee3f9a:8686eb5121779339a1dbf896ef6f6a32:33b808207245d3c73328fc8f9485d0fd4d123e4a82e59a380e341aa960dc083fff0e92b1935d29cdc96f418aec966ec578c82f1c8fc1f015ba60a41e9557df2611420bbb3a5017e2d7a6]
[2026-09-22 16:17:40.675] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:697d8ee995f9a15985edbdfd:db9649d093105672a9fc94ce19ce6e40:684bb6819087c30dc7f9dfef673848c2c574c1e8989e6184ae42585938395271a1a77b71912146bb822aeadc96859ae17fb8eb52bc38f5fd94cbe0baf4f1bb27a78782c46f7addf815d1]
[2026-09-22 16:17:40.719] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:6c00dd64e15f23ff6b37c027:75c0009636e3681ccea338dcd4c1b076:28ada3102a8b18b3ae9f37dee638fb04ba0fba2d1a8b15462fb136b278382d1ef488a123faef557b481d868a5fb975c274b649a262942e0cc9cdeb9f593ca0c390671f2becbc168b]"
[2026-09-22 16:17:40.721] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:17:40.735] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:0228113ea7d6b6fb704d6f38:ef045aa98b585762447c0c4487026a0f:8f453933ffd78523aa89638b31ff145b7f9cb8a790e0fd7c44f101f05ae94c5c]"
[2026-09-22 16:17:40.779] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:e425486bcd5d8a3a2a820dab:701c62706cf9a96717935ac3e9116a1d:39c34cf637aa7213e6ec7be56bcb0b106907787c3c225f9337bc530638e30158e7c2509c053310a673dce8f4838df6907621cd0d3e34bf2df693374daf0fcc1e729c21f49822df3f]"
[2026-09-22 16:17:40.781] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:17:41.045] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:4990871096e1aa79d4085cff:e84ae9ac80a02f1bfec8cb1d11488323:22841fd3d5468777336c2e872f4f3000aef58567360fc41fca4146e9667ff663f07885cdd7d09296f5e34ba5b199ce73075173fb08d67fc89bb5271c0e69f77a68ff13ffad786386c94e]
[2026-09-22 16:17:41.199] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:9a7fbf3db9c6a7cf18df49c2:b6cbdf674a794e4291f0c5a9c72d96fe:04d18cd18e165f4745c7eac20781c3e00c3e0e29f9f57e08bba04ed550e6d4656448bb406737a2a157529dfd9ca7c8bfa897934a600250d3fddd0e860e346545c05247a0159764df]"
[2026-09-22 16:17:41.200] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:17:41.203] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:0f410e831c5c0f27e5b4dcee:59a178d8add40547f4d5927d6905aaf1:e0d85b0145dab52abbfbd3dfb9e697928aebfb621d2b2691bbfa62a85970441d]"
[2026-09-22 16:17:41.344] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:f96cb28ec870ae9cfb746d56:0d6519aa34a756e45868b8c29e8fa9e3:734867280f7558526d38bc40b4916270715fb193152cb253094843d31f2654eac2bcbca06b5028caf1abc57ff9d55761b05f1c6425b251ae227a7515b47a483d3afab9ca549b6cf28c65]
[2026-09-22 16:17:41.732] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:5340006011bd4a7635a7de21:c46e108f540be069c1c378b84d95f478:8e0f8a4a2bc1f3a700f821517c500e3d9816a46cf6fd32c14ff43394ddd024a164205a93c350d1e6de04513e686438ef24f8bef44c90bf37c1c85a19bb8d4eebc13899b74e1f7fe5ac92]
[2026-09-22 16:17:41.884] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:0efd1a14994f561f99965037:68337130b3412783cb0bd0508d752cce:e63eb81a29c752b6d7901bed729a72688dcfa5be3be48101102958d9bd30efbf47e3b56660972aa3dbebddf1c48b31825d03eb1a8e8310a268b208fbeca265225a70dc1948d314b1]"
[2026-09-22 16:17:41.886] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:17:41.890] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:cbc5a1e833ffff444c73910c:be7af014d6eb71b5c8afff47dce6a2d0:f11012096e4a7b7bad6ef6723550017fbc40727cb9c7753515f38fcc91bef762]"
[2026-09-22 16:17:41.892] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:5849b55ce34f8fb01def32c3:7fa2e43c2cd928ec43affd367ddcb67d:2984f3f5f2cda3b62e96961daa2406f8c295fed09cebc7b2cf0b2af1ac7341d4a15648ef80faf2700dbf709d4963c31e92a933ba59f714e86065b1b7681bc09e00d7]
[2026-09-22 16:17:41.899] [debug] [api] [api] event=did.callback status=started orderId=757500663104926582 menuName=ICE_아메리카노_(시그니처)_(연하게) state=3 target=local url=http://127.0.0.1:8080/sse/did
[2026-09-22 16:17:41.902] [debug] [api] [api] event=did.callback status=started orderId=757500663104926582 menuName=ICE_아메리카노_(시그니처)_(연하게) state=3 target=remote url=http://127.0.0.1:8080/sse/did
[2026-09-22 16:17:41.928] [debug] [api] [api] event=did.callback status=success attempt=1 httpStatus=200 url=http://127.0.0.1:8080/sse/did
[2026-09-22 16:17:41.930] [debug] [api] [api] event=did.callback status=success attempt=1 httpStatus=200 url=http://127.0.0.1:8080/sse/did
[2026-09-22 16:17:41.963] [debug] [task] [SYS:OP_601] STAT:200 [H:HASTE_ENC:0fb99db50ddc5e3e34462d3c:5d6275d8fa4cc8c0625cfb520a5065f3:59ad31289f1b001671a5b9256dce4de1b3c28999e72abf985430170b4e1cc79bbb486b13a59f62adc4899e9e8a453686b3b8596c6166a5036e32d19a9f18d982f2eb08524583bcc995559cf194529d0be73feb6b6cb75d5172cc9b43e745004f6b79afa195e1b6f0967f0e3f555273c53e63b2ce94909dae6c4377a801cc84dee620be5a75538e10da7d198c72f614dd537e603dcd0de72cdbf26c2c5f48452c2a]
[2026-09-22 16:17:42.013] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:624aed8dffb67f2fc71c7d73:dad58b4335c64d3cd7973908f8458d34:cdda99aabfedc6a191d08d7c37dbd1cb252a1a11b66f70f8405f95c44df59ad10f8abbd8dd321d033900cb5422462a25f12b4a8fa5a1f1ee1cbee844db89be115726429cc99b87b20789861272d80468edb7a132ab0b0e94a934880e6a55a3]
[2026-09-22 16:17:43.026] [debug] [coffee] [SYS:OP_402] STAT:200 [H:HASTE_ENC:645266b5b56afa65ec009add:e3616b4df9c3bf94a7cfd29e005e81ac:7fae1fb51b9f2563d459365aaf2953d11fc84dfcc647ea4b0d6d6cf4689b84dcc2e0f6e7c304198aad7da317b3721249050be541cf8d3c83af01516c27c4f228247d667894ebee17cd059a48102cd0a48f7c382256e963a93a7ef53cd73839812c26a4cdd054ca2b2cb8d2]
[2026-09-22 16:17:43.028] [debug] [coffee] [SYS:OP_402] STAT:200 [H:HASTE_ENC:c765afde56bc970839e4ed09:be5747c363064da2d69239512be9e593:e503d46e8fdb863f2a6733b8d6b5e39f628cf88e7f158865b4784e6055b916bd3ee6d543210ae80474f0f36a87bd3b64a87de93bebfee65bc43b969046b1515d22b09f38f04cb3e7bfe85e5ed20aec501eed1b141e062ff2f68bf31058a6caf840b2efd0244d6a2dd41bbe978b72639f0b6bc243029a75609537efc7c994c7a5752c0a69450075]
[2026-09-22 16:17:43.808] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:488fd40bffe5392b9873e3f0:ca2db5ffbbe67a1ef80a9cd46abb4b5e:73d63deec2003f2694674a7cdb011a111ebb5922e1ac0ec2111e69f95950c719]"
[2026-09-22 16:17:43.810] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:d82cde31c0faeb3a240436eb:ff61236e1c472abffc19157c7bbd5764:7873e8e2b9100c99931af3241fe83880ae826847ef6dfe92a16b614c40852556]"
[2026-09-22 16:17:43.983] [debug] [coffee] [SYS:OP_402] STAT:200 [H:HASTE_ENC:1077fb1dbf295c363a17b9d3:e2577afd10f5194d52f91fd5b17a1491:620ba7837d19844fabb985983b4e8e45ad6202bd1f53c1513ec8258b61f3defe6d63c8d64305bddd116bcc4b0d8f4959e60599f2da52fa5f99c493909ae4019a0abd02ef331e352750849037406efa940e653a16118cffb7e522a1b68b0619abc57ad3cce31239de1255a552]
[2026-09-22 16:17:44.169] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:9c484c231defbdfd1f8bdfb8:6ca10249cbbcba1f014fc0c91fde1257:68d3b6b243a547e84e1ef72afc741e17a523e043ecafc1ec130bd9b78b54aed427594ae80ba09c13ae26b7b2de1c10ebdfd45bc5df36860d8b382d0b2e80d8a76e762ed9e426f84e]"
[2026-09-22 16:17:44.171] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:17:44.235] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=24 message="[RAW:ENC:HASTE_ENC:dcba9853699817072f2cdf8c:c6e4480d206473e06f6c74d46abdab5f:a6443f1c7f0c09491a09eccf74cdcaeb999b968172b56db1712ecbbc17aa60e299b111c1820f68dedcf1fdfd1250]"
